_id,_index,_score,_source.User,_source.action,_source.alert,_source.device,_source.deviceID,_source.location,_source.status,_source.subject,_source.target,_source.target-deviceID,_source.time,_source.timestamp,_source.user,_type,DateTime
Sat Mar 24 2018 22:38:20 GMT+0000 (UTC),ifttt-2018-03-24,1.0,,,,Room1Plug2,,,Activated,,,, ,2018-03-24T22:38:20.712Z,,webhook,2018-03-24 22:38:20.712
Sat Mar 24 2018 22:52:23 GMT+0000 (UTC),ifttt-2018-03-24,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-24T22:52:23.993Z,,webhook,2018-03-24 22:52:23.993
Sun Mar 25 2018 00:07:07 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-25T00:07:07.260Z,,webhook,2018-03-25 00:07:07.260
Sun Mar 25 2018 00:53:09 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug2,,,Activated,,,, ,2018-03-25T00:53:09.226Z,,webhook,2018-03-25 00:53:09.226
Sun Mar 25 2018 01:07:09 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-25T01:07:09.718Z,,webhook,2018-03-25 01:07:09.718
Sun Mar 25 2018 01:53:19 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug2,,,Activated,,,, ,2018-03-25T01:53:19.884Z,,webhook,2018-03-25 01:53:19.884
Sun Mar 25 2018 02:07:13 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-25T02:07:13.214Z,,webhook,2018-03-25 02:07:13.214
Sun Mar 25 2018 02:53:50 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug2,,,Activated,,,, ,2018-03-25T02:53:50.016Z,,webhook,2018-03-25 02:53:50.016
Sun Mar 25 2018 03:07:15 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-25T03:07:15.097Z,,webhook,2018-03-25 03:07:15.097
Sun Mar 25 2018 04:07:23 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-25T04:07:23.685Z,,webhook,2018-03-25 04:07:23.685
Sun Mar 25 2018 05:08:33 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug2,,,Activated,,,, ,2018-03-25T05:08:33.053Z,,webhook,2018-03-25 05:08:33.053
Sun Mar 25 2018 05:22:17 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-25T05:22:17.328Z,,webhook,2018-03-25 05:22:17.328
Sun Mar 25 2018 06:37:15 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-25T06:37:15.594Z,,webhook,2018-03-25 06:37:15.594
Sun Mar 25 2018 07:37:42 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-25T07:37:42.380Z,,webhook,2018-03-25 07:37:42.380
Sun Mar 25 2018 08:23:05 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug2,,,Activated,,,, ,2018-03-25T08:23:05.577Z,,webhook,2018-03-25 08:23:05.577
Sun Mar 25 2018 08:52:27 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-25T08:52:27.544Z,,webhook,2018-03-25 08:52:27.544
Sun Mar 25 2018 09:23:10 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug2,,,Activated,,,, ,2018-03-25T09:23:10.838Z,,webhook,2018-03-25 09:23:10.838
Sun Mar 25 2018 10:07:29 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-25T10:07:29.546Z,,webhook,2018-03-25 10:07:29.546
Sun Mar 25 2018 10:23:25 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug2,,,Activated,,,, ,2018-03-25T10:23:25.287Z,,webhook,2018-03-25 10:23:25.287
Sun Mar 25 2018 11:22:28 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-25T11:22:28.469Z,,webhook,2018-03-25 11:22:28.469
Sun Mar 25 2018 12:37:32 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-25T12:37:32.210Z,,webhook,2018-03-25 12:37:32.210
Sun Mar 25 2018 13:38:28 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug2,,,Activated,,,, ,2018-03-25T13:38:28.482Z,,webhook,2018-03-25 13:38:28.482
Sun Mar 25 2018 13:52:10 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-25T13:52:10.920Z,,webhook,2018-03-25 13:52:10.920
Sun Mar 25 2018 14:52:28 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-25T14:52:28.874Z,,webhook,2018-03-25 14:52:28.874
Sun Mar 25 2018 15:42:22 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug2,,,Activated,,,, ,2018-03-25T15:42:22.183Z,,webhook,2018-03-25 15:42:22.183
Sun Mar 25 2018 16:45:13 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug2,,,Activated,,,, ,2018-03-25T16:45:13.287Z,,webhook,2018-03-25 16:45:13.287
Sun Mar 25 2018 17:07:15 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-25T17:07:15.172Z,,webhook,2018-03-25 17:07:15.172
Sun Mar 25 2018 18:53:11 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug2,,,Activated,,,, ,2018-03-25T18:53:11.128Z,,webhook,2018-03-25 18:53:11.128
Sun Mar 25 2018 19:37:09 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-25T19:37:09.636Z,,webhook,2018-03-25 19:37:09.636
Sun Mar 25 2018 19:53:17 GMT+0000 (UTC),ifttt-2018-03-25,1.0,,,,Room1Plug2,,,Activated,,,, ,2018-03-25T19:53:17.775Z,,webhook,2018-03-25 19:53:17.775
Mon Mar 26 2018 13:22:08 GMT+0000 (UTC),ifttt-2018-03-26,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-26T13:22:08.159Z,,webhook,2018-03-26 13:22:08.159
Mon Mar 26 2018 14:22:18 GMT+0000 (UTC),ifttt-2018-03-26,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-26T14:22:18.453Z,,webhook,2018-03-26 14:22:18.453
Mon Mar 26 2018 14:38:35 GMT+0000 (UTC),ifttt-2018-03-26,1.0,,,,Room1Plug2,,,Activated,,,, ,2018-03-26T14:38:35.738Z,,webhook,2018-03-26 14:38:35.738
Mon Mar 26 2018 15:24:13 GMT+0000 (UTC),ifttt-2018-03-26,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-26T15:24:13.865Z,,webhook,2018-03-26 15:24:13.865
Mon Mar 26 2018 16:26:11 GMT+0000 (UTC),ifttt-2018-03-26,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-26T16:26:11.134Z,,webhook,2018-03-26 16:26:11.134
Mon Mar 26 2018 17:37:13 GMT+0000 (UTC),ifttt-2018-03-26,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-26T17:37:13.367Z,,webhook,2018-03-26 17:37:13.367
Mon Mar 26 2018 18:52:04 GMT+0000 (UTC),ifttt-2018-03-26,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-26T18:52:04.460Z,,webhook,2018-03-26 18:52:04.460
Mon Mar 26 2018 19:52:16 GMT+0000 (UTC),ifttt-2018-03-26,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-26T19:52:16.610Z,,webhook,2018-03-26 19:52:16.610
Mon Mar 26 2018 19:53:08 GMT+0000 (UTC),ifttt-2018-03-26,1.0,,,,Room1Plug2,,,Activated,,,, ,2018-03-26T19:53:08.797Z,,webhook,2018-03-26 19:53:08.797
Mon Mar 26 2018 21:07:17 GMT+0000 (UTC),ifttt-2018-03-26,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-26T21:07:17.305Z,,webhook,2018-03-26 21:07:17.305
Mon Mar 26 2018 22:22:37 GMT+0000 (UTC),ifttt-2018-03-26,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-26T22:22:37.739Z,,webhook,2018-03-26 22:22:37.739
Mon Mar 26 2018 23:37:26 GMT+0000 (UTC),ifttt-2018-03-26,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-26T23:37:26.915Z,,webhook,2018-03-26 23:37:26.915
Tue Mar 27 2018 00:52:16 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-27T00:52:16.772Z,,webhook,2018-03-27 00:52:16.772
Tue Mar 27 2018 02:07:27 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-27T02:07:27.412Z,,webhook,2018-03-27 02:07:27.412
Tue Mar 27 2018 03:08:17 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,Room1Plug2,,,Activated,,,, ,2018-03-27T03:08:17.479Z,,webhook,2018-03-27 03:08:17.479
Tue Mar 27 2018 03:22:10 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-27T03:22:10.034Z,,webhook,2018-03-27 03:22:10.034
Tue Mar 27 2018 04:23:01 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-27T04:23:01.921Z,,webhook,2018-03-27 04:23:01.921
Tue Mar 27 2018 05:37:10 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-27T05:37:10.992Z,,webhook,2018-03-27 05:37:10.992
Tue Mar 27 2018 06:23:15 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,Room1Plug2,,,Activated,,,, ,2018-03-27T06:23:15.896Z,,webhook,2018-03-27 06:23:15.896
Tue Mar 27 2018 06:37:12 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-27T06:37:12.703Z,,webhook,2018-03-27 06:37:12.703
Tue Mar 27 2018 07:23:20 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,Room1Plug2,,,Activated,,,, ,2018-03-27T07:23:20.383Z,,webhook,2018-03-27 07:23:20.383
Tue Mar 27 2018 07:37:48 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-27T07:37:48.691Z,,webhook,2018-03-27 07:37:48.691
Tue Mar 27 2018 08:52:08 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-27T08:52:08.714Z,,webhook,2018-03-27 08:52:08.714
Tue Mar 27 2018 09:52:16 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-27T09:52:16.334Z,,webhook,2018-03-27 09:52:16.334
Tue Mar 27 2018 10:38:23 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,Room1Plug2,,,Activated,,,, ,2018-03-27T10:38:23.530Z,,webhook,2018-03-27 10:38:23.530
Tue Mar 27 2018 11:07:07 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-27T11:07:07.103Z,,webhook,2018-03-27 11:07:07.103
Tue Mar 27 2018 12:07:16 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-27T12:07:16.141Z,,webhook,2018-03-27 12:07:16.141
Tue Mar 27 2018 13:07:21 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-27T13:07:21.722Z,,webhook,2018-03-27 13:07:21.722
Tue Mar 27 2018 14:07:35 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-27T14:07:35.579Z,,webhook,2018-03-27 14:07:35.579
Tue Mar 27 2018 15:08:14 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-27T15:08:14.818Z,,webhook,2018-03-27 15:08:14.818
Tue Mar 27 2018 16:23:21 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,Room1Plug1,,,Deactivated,,,,,2018-03-27T16:23:21.633Z,,webhook,2018-03-27 16:23:21.633
Tue Mar 27 2018 16:24:04 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,Room1Plug2,,,Activated,,,, ,2018-03-27T16:24:04.336Z,,webhook,2018-03-27 16:24:04.336
Tue Mar 27 2018 16:34:10 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,FrontLock1,,,Unlocked,,,,,2018-03-27T16:34:10.574Z, Manual Unlock,webhook,2018-03-27 16:34:10.574
Tue Mar 27 2018 16:48:51 GMT+0000 (UTC),ifttt-2018-03-27,1.0,Manual Lock,,,FrontLock1,,,Locked,,,,,2018-03-27T16:48:51.097Z,,webhook,2018-03-27 16:48:51.097
Tue Mar 27 2018 16:49:03 GMT+0000 (UTC),ifttt-2018-03-27,1.0,Manny Kin,,,FrontLock1,,,Locked,,,,,2018-03-27T16:49:03.099Z,,webhook,2018-03-27 16:49:03.099
Tue Mar 27 2018 16:53:14 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,FrontLock1,,,Unlocked,,,,,2018-03-27T16:53:14.477Z, Manual Unlock,webhook,2018-03-27 16:53:14.477
Tue Mar 27 2018 16:55:13 GMT+0000 (UTC),ifttt-2018-03-27,1.0,Manny Kin,,,FrontLock1,,,Locked,,,,,2018-03-27T16:55:13.782Z,,webhook,2018-03-27 16:55:13.782
Tue Mar 27 2018 16:55:39 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,FrontLock1,,,Unlocked,,,,,2018-03-27T16:55:39.689Z, Manual Unlock,webhook,2018-03-27 16:55:39.689
Tue Mar 27 2018 16:57:21 GMT+0000 (UTC),ifttt-2018-03-27,1.0,Manny Kin,,,FrontLock1,,,Locked,,,,,2018-03-27T16:57:21.987Z,,webhook,2018-03-27 16:57:21.987
Tue Mar 27 2018 16:57:33 GMT+0000 (UTC),ifttt-2018-03-27,1.0,Manny Kin,,,FrontLock1,,,Locked,,,,,2018-03-27T16:57:33.766Z,,webhook,2018-03-27 16:57:33.766
Tue Mar 27 2018 16:57:58 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,FrontLock1,,,Unlocked,,,,,2018-03-27T16:57:58.098Z, Manual Unlock,webhook,2018-03-27 16:57:58.098
Tue Mar 27 2018 16:58:50 GMT+0000 (UTC),ifttt-2018-03-27,1.0,Manny Kin,,,FrontLock1,,,Locked,,,,,2018-03-27T16:58:50.669Z,,webhook,2018-03-27 16:58:50.669
Tue Mar 27 2018 17:01:15 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,FrontLock1,,,Unlocked,,,,,2018-03-27T17:01:15.636Z, Manual Unlock,webhook,2018-03-27 17:01:15.636
Tue Mar 27 2018 18:25:53 GMT+0000 (UTC),ifttt-2018-03-27,1.0,Manual Lock,,,FrontLock1,,,Locked,,,,,2018-03-27T18:25:53.122Z,,webhook,2018-03-27 18:25:53.122
Tue Mar 27 2018 18:26:05 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,FrontLock1,,,Unlocked,,,,,2018-03-27T18:26:05.236Z, Manny Kin,webhook,2018-03-27 18:26:05.236
Tue Mar 27 2018 18:26:15 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,Voice Activation,,Alexa,10,,,,Room1Lamp,7,,2018-03-27T18:26:15.753Z,,webhook,2018-03-27 18:26:15.753
Tue Mar 27 2018 18:50:59 GMT+0000 (UTC),ifttt-2018-03-27,1.0,Manual Lock,,,FrontLock1,,,Locked,,,,,2018-03-27T18:50:59.534Z,,webhook,2018-03-27 18:50:59.534
Tue Mar 27 2018 18:52:17 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,FrontLock1,,,Unlocked,,,,,2018-03-27T18:52:17.797Z, Manny Kin,webhook,2018-03-27 18:52:17.797
Tue Mar 27 2018 18:52:26 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,Voice Activation,,Alexa,10,,,,Room1Lamp,7,,2018-03-27T18:52:26.487Z,,webhook,2018-03-27 18:52:26.487
Tue Mar 27 2018 18:53:12 GMT+0000 (UTC),ifttt-2018-03-27,1.0,Manual Lock,,,FrontLock1,,,Locked,,,,,2018-03-27T18:53:12.275Z,,webhook,2018-03-27 18:53:12.275
Tue Mar 27 2018 19:03:06 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,FrontLock1,,,Unlocked,,,,,2018-03-27T19:03:06.699Z, Manny Kin,webhook,2018-03-27 19:03:06.699
Tue Mar 27 2018 19:03:24 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,Voice Activation,,Alexa,10,,,,Room1Lamp,7,,2018-03-27T19:03:24.748Z,,webhook,2018-03-27 19:03:24.748
Tue Mar 27 2018 19:03:52 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,Voice Activation,,Alexa,10,,,,Room1Lamp,7,,2018-03-27T19:03:52.384Z,,webhook,2018-03-27 19:03:52.384
Tue Mar 27 2018 19:04:00 GMT+0000 (UTC),ifttt-2018-03-27,1.0,Manny Kin,,,FrontLock1,,,Locked,,,,,2018-03-27T19:04:00.993Z,,webhook,2018-03-27 19:04:00.993
Tue Mar 27 2018 19:24:19 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,Voice Deactivation,,Alexa,10,,,,Room1Lamp,7,,2018-03-27T19:24:19.898Z,,webhook,2018-03-27 19:24:19.898
Tue Mar 27 2018 19:34:23 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,Room1Plug1,,,Activated,,,,,2018-03-27T19:34:23.751Z,,webhook,2018-03-27 19:34:23.751
Tue Mar 27 2018 20:34:25 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,Room1Plug1,,,Activated,,,,,2018-03-27T20:34:25.841Z,,webhook,2018-03-27 20:34:25.841
Tue Mar 27 2018 21:02:13 GMT+0000 (UTC),ifttt-2018-03-27,1.0,,,,FrontLock1,,,Unlocked,,,,,2018-03-27T21:02:13.584Z, Manual Unlock,webhook,2018-03-27 21:02:13.584
Wed Mar 28 2018 15:16:08 GMT+0000 (UTC),ifttt-2018-03-28,1.0,,,,Room1Plug1,,,Activated,,,,,2018-03-28T15:16:08.774Z,,webhook,2018-03-28 15:16:08.774
Wed Mar 28 2018 15:25:48 GMT+0000 (UTC),ifttt-2018-03-28,1.0,,Voice Deactivation,,Alexa,10,,,,Room1Lamp,7,,2018-03-28T15:25:48.060Z,,webhook,2018-03-28 15:25:48.060
Wed Mar 28 2018 15:26:38 GMT+0000 (UTC),ifttt-2018-03-28,1.0,,Voice Deactivation,,Alexa,10,,,,Room1Lamp,7,,2018-03-28T15:26:38.650Z,,webhook,2018-03-28 15:26:38.650
Wed Mar 28 2018 15:26:52 GMT+0000 (UTC),ifttt-2018-03-28,1.0,,Voice Deactivation,,Alexa,10,,,,Room1Lamp,7,,2018-03-28T15:26:52.650Z,,webhook,2018-03-28 15:26:52.650
Wed Mar 28 2018 15:27:34 GMT+0000 (UTC),ifttt-2018-03-28,1.0,,Voice Deactivation,,Alexa,10,,,,Room1Lamp,7,,2018-03-28T15:27:34.427Z,,webhook,2018-03-28 15:27:34.427
Wed Mar 28 2018 15:27:50 GMT+0000 (UTC),ifttt-2018-03-28,1.0,,Voice Deactivation,,Alexa,10,,,,Room1Lamp,7,,2018-03-28T15:27:50.007Z,,webhook,2018-03-28 15:27:50.007
